iso3,Country Name,Unit,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,o1995,o1996,o1997,o1998,o1999,o2000,o2001,o2002,o2003,o2004,o2005,o2006,o2007,o2008,o2009,o2010,o2011,o2012,o2013,o2014
AFG,Afghanistan,US$ Mn,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,84,83,104,114,82,0,0,0,0,0,0,0,0,0,0,0,0,0,32,59,100,260,98,132,111
ALB,Albania,US$ Mn,65,77,27,54,211,389,446,487,522,735,854,1012,1378,1713,1829,1613,1632,1464,1473,1700,7,12,5,5,12,272,257,365,489,642,786,965,1268,1555,1586,1362,1565,1284,1479,1590
DZA,Algeria,US$ Mn,32,45,28,74,80,102,100,111,112,178,184,220,219,323,246,220,209,217,250,258,186,188,144,269,251,193,194,248,255,341,370,349,376,468,456,601,527,529,471,612
AGO,Angola,US$ Mn,10,9,9,8,13,18,22,37,49,66,88,75,225,285,534,719,646,706,1234,1589,75,73,98,75,127,136,66,19,12,39,74,148,212,254,133,148,180,159,166,113
AIA,Anguilla,US$ Mn,50,51,60,62,58,56,62,57,64,69,86,107,115,109,94,99,112,113,122,0,0,6,6,7,8,8,9,9,8,9,9,10,13,15,17,16,13,13,12,12,0,0
ATG,Antigua and Barbuda,US$ Mn,247,258,278,282,290,291,272,274,300,337,309,327,338,334,305,298,312,319,299,0,0,23,26,27,29,30,31,32,33,35,38,40,45,52,58,54,51,49,49,50,0,0
ARG,Argentina,US$ Mn,2222,2621,2778,3025,2898,2904,2642,1535,2006,2235,2729,3344,4314,4645,3960,4942,5354,4887,4313,4624,3278,3584,3962,4230,4195,4425,3893,2328,2511,2604,2790,3099,3921,4561,4494,4878,5542,5905,5569,5362
ARM,Armenia,US$ Mn,1,12,20,24,31,38,65,63,73,171,223,370,484,518,530,646,722,817,880,966,3,22,41,41,37,40,40,54,67,179,207,265,379,435,443,579,687,803,930,1024
ABW,Aruba,US$ Mn,521,620,689,741,729,814,822,834,858,1056,1097,1064,1213,1351,1222,1251,1351,1402,1501,1612,73,120,156,135,140,146,135,159,188,218,226,218,251,250,243,243,269,275,319,329
AUS,Australia,US$ Mn,8130,9519,9456,8131,9256,9289,9224,9971,12438,15214,16750,17538,21774,23986,24566,28472,31556,31913,31303,31948,5165,5920,6261,5935,6227,6387,5860,6072,7270,10242,11749,12537,16454,19617,18738,22558,27371,28078,28576,26325
AUT,Austria,US$ Mn,13435,12830,11018,11241,10847,9899,9948,10803,13307,15150,16243,16512,18559,21632,19156,18757,19778,18937,20220,20907,10887,11015,10062,9581,6727,6232,6579,6901,8623,9237,9316,9628,10560,11431,10815,10122,10550,9992,10254,10849
AZE,Azerbaijan,US$ Mn,70,46,162,125,81,63,43,51,58,65,78,117,178,191,379,657,1287,2433,2365,2432,146,100,186,170,139,132,109,105,111,126,164,201,264,343,406,782,1689,2477,2877,3008
BHS,Bahamas,US$ Mn,1346,1398,1416,1354,1583,1738,1648,1760,1757,1884,2071,2056,2187,2144,2014,2147,2142,2311,2285,2447,213,235,250,256,276,261,256,244,305,316,344,385,377,305,240,228,246,286,262,237
BHR,Bahrain,US$ Mn,247,263,311,366,518,573,630,740,720,864,920,1048,1105,1166,1118,1362,1035,1051,1165,1197,122,109,122,142,212,224,250,380,372,387,414,455,479,503,408,506,718,729,713,718
BGD,Bangladesh,US$ Mn,25,33,62,52,50,50,48,57,57,67,75,79,80,59,81,87,87,103,129,153,234,135,178,151,211,290,165,113,165,161,141,142,156,193,265,266,332,304,350,414
BRB,Barbados,US$ Mn,622,659,663,712,687,723,697,658,758,775,1073,1228,1217,1237,1112,1071,970,929,973,0,0,71,74,79,82,87,94,101,99,104,108,217,222,212,205,216,274,65,47,43,0,0
BLR,Belarus,US$ Mn,23,55,25,22,12,93,211,234,267,270,253,286,324,363,370,440,487,685,791,868,87,119,114,124,116,216,454,493,399,450,448,586,606,716,639,622,588,789,1153,1159
BEL,Belgium,US$ Mn,4548,4844,4529,4623,6472,6592,6887,6935,8193,9208,9845,10311,11017,12018,11423,11395,12742,12504,13278,13989,8115,8591,7895,8311,9775,9429,9776,10185,12210,13956,14948,15574,17506,19514,19045,18866,20658,20174,21850,23811
BLZ,Belize,US$ Mn,78,93,95,99,101,111,111,121,150,168,214,260,289,278,256,264,248,298,351,380,21,26,18,21,36,40,42,44,46,43,42,41,43,41,41,36,34,37,40,49
